"State","County","Year","Month","Event","Damage_Nominal","Damage_CPIAdj","CPI","Injuries","Deaths","event_id","damage","damage_num","damage_mod","begin_loc","end_loc","begin_lat","begin_lon","end_lat","end_lon","state_fips","county_fips","date_order","cpi_adj"
"West Virginia","Pocahontas",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542309,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,75,199601,1.6175
"West Virginia","Raleigh",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542288,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,81,199601,1.6175
"West Virginia","Greenbrier",1996,"January","Flood",4000000,6470000,100,0,0,5542736,"4M",4,"M","Countywide","",NA,NA,NA,NA,54,45,199601,1.6175
"West Virginia","Mercer",1996,"January","Flash Flood",150000,242625,100,0,0,5542737,".15M",0.15,"M","Countywide","Countywide",NA,NA,NA,NA,54,55,199601,1.6175
"West Virginia","Ohio",1996,"February","Flash Flood",5000,8087.5,100,0,0,5541257,"5K",5,"K","Triadelphia","Triadelphia",NA,NA,NA,NA,54,69,199602,1.6175
"Kentucky","Kenton",1996,"January","Flood",20000,32350,100,0,0,5569765,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,92,199601,1.6175
"Kentucky","Gallatin",1996,"January","Flood",20000,32350,100,0,0,5569763,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,90,199601,1.6175
"Kentucky","Boone",1996,"January","Flood",20000,32350,100,0,0,5569764,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,91,199601,1.6175
"North Carolina","Buncombe",1996,"January","Flood",30000,48525,100,0,0,5537257,"30K",30,"K","Countywide","",NA,NA,NA,NA,37,53,199601,1.6175
"Georgia","Gilmer",1996,"January","Flash Flood",20000,32350,100,0,0,5536004,"20K",20,"K","Countywide","Countywide",NA,NA,NA,NA,13,123,199601,1.6175
"Georgia","White",1996,"January","Flash Flood",20000,32350,100,0,0,5536006,"20K",20,"K","Helen","Helen",NA,NA,NA,NA,13,311,199601,1.6175
"Georgia","Fannin",1996,"January","Flash Flood",30000,48525,100,0,0,5536001,"30K",30,"K","Countywide","Countywide",NA,NA,NA,NA,13,111,199601,1.6175
"West Virginia","Wood",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542308,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,107,199601,1.6175
"West Virginia","Doddridge",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542285,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,17,199601,1.6175
"West Virginia","Harrison",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542306,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,33,199601,1.6175
"Kentucky","Campbell",1996,"January","Flood",20000,32350,100,0,0,5569766,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,93,199601,1.6175
"Kentucky","Pendleton",1996,"January","Flood",20000,32350,100,0,0,5569767,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,96,199601,1.6175
"Kentucky","Greenup",1996,"January","Flood",20000,32350,100,0,0,5541813,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,101,199601,1.6175
"Kentucky","Bracken",1996,"January","Flood",20000,32350,100,0,0,5569768,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,97,199601,1.6175
"West Virginia","Kanawha",1996,"January","Flash Flood",20000,32350,100,0,0,5542080,"20K",20,"K","Countywide","Countywide",NA,NA,NA,NA,54,39,199601,1.6175
"West Virginia","Randolph",1996,"January","Flash Flood",150000,242625,100,0,0,5542085,".15M",0.15,"M","Countywide","Countywide",NA,NA,NA,NA,54,83,199601,1.6175
"Kentucky","Boyd",1996,"January","Flood",20000,32350,100,0,0,5541814,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,103,199601,1.6175
"West Virginia","Tyler",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542286,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,95,199601,1.6175
"West Virginia","Fayette",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542287,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,19,199601,1.6175
"West Virginia","Braxton",1996,"January","Flood",15000,24262.5,100,0,0,5542289,"15K",15,"K","Countywide","",NA,NA,NA,NA,54,28,199601,1.6175
"West Virginia","Gilmer",1996,"January","Flood",50000,80875,100,0,0,5542290,"50K",50,"K","Countywide","",NA,NA,NA,NA,54,29,199601,1.6175
"West Virginia","Lewis",1996,"January","Flood",15000,24262.5,100,0,0,5542291,"15K",15,"K","Countywide","",NA,NA,NA,NA,54,30,199601,1.6175
"West Virginia","Jefferson",1996,"January","Flood",20000000,32350000,100,0,0,5541390,"20M",20,"M","Countywide","",NA,NA,NA,NA,54,53,199601,1.6175
"Georgia","Cherokee",1996,"January","Flash Flood",10000,16175,100,0,0,5536008,"10K",10,"K","Countywide","Countywide",NA,NA,NA,NA,13,57,199601,1.6175
"Alabama","Jefferson",1996,"January","Flash Flood",75000,121312.5,100,0,0,5537085,"75K",75,"K","Birmingham","Birmingham",NA,NA,NA,NA,1,73,199601,1.6175
"West Virginia","Morgan",1996,"January","Flash Flood",500000,808750,100,0,1,5541380,".5M",0.5,"M","All","All",NA,NA,NA,NA,54,65,199601,1.6175
"West Virginia","Hardy",1996,"January","Flash Flood",9500000,15366250,100,0,0,5541379,"9.5M",9.5,"M","All","All",NA,NA,NA,NA,54,31,199601,1.6175
"West Virginia","Harrison",1996,"January","Flood",15000,24262.5,100,0,0,5542292,"15K",15,"K","Countywide","",NA,NA,NA,NA,54,31,199601,1.6175
"West Virginia","Taylor",1996,"January","Flood",25000,40437.5,100,0,0,5542293,"25K",25,"K","Countywide","",NA,NA,NA,NA,54,32,199601,1.6175
"Kentucky","Carroll",1996,"January","Flood",20000,32350,100,0,0,5569762,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,89,199601,1.6175
"Kentucky","Mason",1996,"January","Flash Flood",5000,8087.5,100,0,0,5569448,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,161,199601,1.6175
"Kentucky","Lewis",1996,"January","Flash Flood",5000,8087.5,100,0,0,5569449,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,135,199601,1.6175
"West Virginia","Wood",1996,"January","Flood",200000,323500,100,0,0,5542303,".2M",0.2,"M","Countywide","",NA,NA,NA,NA,54,9,199601,1.6175
"West Virginia","Monroe",1996,"January","Flood",20000,32350,100,0,0,5542735,".02M",0.02,"M","Countywide","",NA,NA,NA,NA,54,44,199601,1.6175
"Kentucky","Mason",1996,"January","Flood",20000,32350,100,0,0,5569769,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,99,199601,1.6175
"West Virginia","Pendleton",1996,"January","Flash Flood",10000000,16175000,100,0,0,5541378,"10M",10,"M","All","All",NA,NA,NA,NA,54,71,199601,1.6175
"Georgia","Coweta",1996,"January","Flash Flood",10000,16175,100,0,0,5536012,"10K",10,"K","Grantville","Grantville",NA,NA,NA,NA,13,77,199601,1.6175
"West Virginia","Hancock",1996,"January","Flood",1890000,3057075,100,0,0,5544499,"1.89M",1.89,"M","Countywide","",NA,NA,NA,NA,54,1,199601,1.6175
"Kentucky","Montgomery",1996,"May","Flash Flood",10000,16175,100,1,1,5554060,"10K",10,"K","Mt Sterling","Mt Sterling",NA,NA,NA,NA,21,173,199605,1.6175
"West Virginia","Summers",1996,"January","Flood",100000,161750,100,0,0,5542734,".1M",0.1,"M","Countywide","",NA,NA,NA,NA,54,43,199601,1.6175
"West Virginia","Pleasants",1996,"January","Flood",200000,323500,100,0,0,5542304,".2M",0.2,"M","Countywide","",NA,NA,NA,NA,54,10,199601,1.6175
"West Virginia","Tyler",1996,"January","Flood",250000,404375,100,0,0,5542305,".25M",0.25,"M","Countywide","",NA,NA,NA,NA,54,11,199601,1.6175
"West Virginia","Wirt",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542307,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,105,199601,1.6175
"West Virginia","Ohio",1996,"January","Flood",2580000,4173150,100,0,0,5544500,"2.58M",2.58,"M","Countywide","",NA,NA,NA,NA,54,3,199601,1.6175
"West Virginia","Brooke",1996,"January","Flood",850000,1374875,100,0,0,5544501,".85M",0.85,"M","Countywide","",NA,NA,NA,NA,54,2,199601,1.6175
"West Virginia","Monongalia",1996,"January","Flash Flood",40000,64700,100,0,0,5544496,"40K",40,"K","Morgantown","Morgantown",NA,NA,NA,NA,54,61,199601,1.6175
"Kentucky","Lewis",1996,"January","Flood",20000,32350,100,0,0,5569770,"20K",20,"K","Countywide","",NA,NA,NA,NA,21,100,199601,1.6175
"West Virginia","Hardy",1996,"June","Flash Flood",25000,40437.5,100,0,0,5561214,"25K",25,"K","Moorfield","Moorfield",NA,NA,NA,NA,54,31,199606,1.6175
"West Virginia","Hardy",1996,"May","Flash Flood",5000,8087.5,100,0,0,5555322,"5K",5,"K","Sw Portion","Sw Portion",NA,NA,NA,NA,54,31,199605,1.6175
"Kentucky","Pike",1996,"May","Flash Flood",50000,80875,100,0,0,5553921,"50K",50,"K","Varney","Varney",NA,NA,NA,NA,21,195,199605,1.6175
"West Virginia","Wayne",1996,"January","Flood",50000,80875,100,0,0,5542299,"50K",50,"K","Countywide","",NA,NA,NA,NA,54,5,199601,1.6175
"West Virginia","Cabell",1996,"January","Flood",50000,80875,100,0,0,5542300,"50K",50,"K","Countywide","",NA,NA,NA,NA,54,6,199601,1.6175
"West Virginia","Mason",1996,"January","Flood",150000,242625,100,0,0,5542301,".15M",0.15,"M","Countywide","",NA,NA,NA,NA,54,7,199601,1.6175
"West Virginia","Jackson",1996,"January","Flood",100000,161750,100,0,0,5542302,".1M",0.1,"M","Countywide","",NA,NA,NA,NA,54,8,199601,1.6175
"Alabama","Bibb",1996,"February","Flash Flood",12000,19410,100,0,0,5540115,"12K",12,"K","Countywide","Countywide",NA,NA,NA,NA,1,7,199602,1.6175
"West Virginia","Preston",1996,"May","Flood",10000,16175,100,0,0,5555568,"10K",10,"K","Countywide","",NA,NA,NA,NA,54,23,199605,1.6175
"West Virginia","Hancock",1996,"May","Flash Flood",5000,8087.5,100,0,0,5555569,"5K",5,"K","Newell","Newell",NA,NA,NA,NA,54,29,199605,1.6175
"Kentucky","Boone",1996,"May","Flash Flood",5000,8087.5,100,0,0,5567868,"5K",5,"K","Florence","Walton",NA,NA,NA,NA,21,15,199605,1.6175
"West Virginia","Tucker",1996,"January","Flood",1700000,2749750,100,0,0,5544527,"1.7M",1.7,"M","Countywide","",NA,NA,NA,NA,54,41,199601,1.6175
"West Virginia","Nicholas",1996,"January","Flood",300000,485250,100,0,0,5542294,".3M",0.3,"M","Countywide","",NA,NA,NA,NA,54,37,199601,1.6175
"West Virginia","Webster",1996,"January","Flood",300000,485250,100,0,0,5542295,".3M",0.3,"M","Countywide","",NA,NA,NA,NA,54,38,199601,1.6175
"West Virginia","Upshur",1996,"January","Flood",300000,485250,100,0,0,5542296,".3M",0.3,"M","Countywide","",NA,NA,NA,NA,54,39,199601,1.6175
"West Virginia","Marshall",1996,"January","Flood",1650000,2668875,100,0,0,5544502,"1.65M",1.65,"M","Countywide","",NA,NA,NA,NA,54,4,199601,1.6175
"West Virginia","Pocahontas",1996,"January","Flood",2500000,4043750,100,0,0,5542297,"2.5M",2.5,"M","Countywide","",NA,NA,NA,NA,54,46,199601,1.6175
"West Virginia","Randolph",1996,"January","Flood",1000000,1617500,100,0,0,5542298,"1M",1,"M","Countywide","",NA,NA,NA,NA,54,47,199601,1.6175
"Kentucky","Boone",1996,"April","Flash Flood",2000,3235,100,0,0,5561316,"2K",2,"K","Countywide","Countywide",NA,NA,NA,NA,21,15,199604,1.6175
"Kentucky","Kenton",1996,"April","Flash Flood",2000,3235,100,0,0,5561317,"2K",2,"K","Countywide","Countywide",NA,NA,NA,NA,21,117,199604,1.6175
"West Virginia","Preston",1996,"January","Flood",710000,1148425,100,0,0,5544526,".71M",0.71,"M","Countywide","",NA,NA,NA,NA,54,23,199601,1.6175
"North Carolina","Wilkes",1996,"January","Flash Flood",40000,64700,100,0,0,5541988,".04M",0.04,"M","Countywide","Countywide",NA,NA,NA,NA,37,193,199601,1.6175
"Georgia","Fannin",1996,"January","Flash Flood",1000,1617.5,100,0,0,5536017,"1K",1,"K","Blue Ridge","Blue Ridge",NA,NA,NA,NA,13,111,199601,1.6175
"West Virginia","Lewis",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542090,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,41,199601,1.6175
"West Virginia","Greenbrier",1996,"January","Flash Flood",400000,647000,100,0,0,5542729,".4M",0.4,"M","Countywide","Countywide",NA,NA,NA,NA,54,25,199601,1.6175
"West Virginia","Monroe",1996,"January","Flash Flood",280000,452900,100,0,0,5542730,".28M",0.28,"M","Countywide","Countywide",NA,NA,NA,NA,54,63,199601,1.6175
"West Virginia","Lincoln",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542081,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,43,199601,1.6175
"West Virginia","Harrison",1996,"January","Flash Flood",5000,8087.5,100,0,0,5542082,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,54,33,199601,1.6175
"West Virginia","Pocahontas",1996,"January","Flash Flood",250000,404375,100,0,0,5542083,".25M",0.25,"M","Countywide","Countywide",NA,NA,NA,NA,54,75,199601,1.6175
"West Virginia","Webster",1996,"January","Flash Flood",200000,323500,100,0,0,5542084,".2M",0.2,"M","Countywide","Countywide",NA,NA,NA,NA,54,101,199601,1.6175
"West Virginia","Nicholas",1996,"January","Flash Flood",150000,242625,100,0,0,5542086,".15M",0.15,"M","Countywide","Countywide",NA,NA,NA,NA,54,67,199601,1.6175
"West Virginia","Marion",1996,"January","Flash Flood",40000,64700,100,0,0,5576247,"40K",40,"K","Fairmont","Fairmont",NA,NA,NA,NA,54,49,199601,1.6175
"West Virginia","Mercer",1996,"January","Flash Flood",400000,647000,100,0,0,5542733,".4M",0.4,"M","Countywide","Countywide",NA,NA,NA,NA,54,55,199601,1.6175
"West Virginia","Greenbrier",1996,"June","Flash Flood",30000,48525,100,0,0,5551498,"30K",30,"K","Lewisburg","Lewisburg",NA,NA,NA,NA,54,25,199606,1.6175
"Kentucky","Ballard",1996,"July","Flash Flood",20000,32350,100,0,0,5557774,"20K",20,"K","La Center","Kevil",NA,NA,NA,NA,21,7,199607,1.6175
"West Virginia","Pendleton",1996,"June","Flash Flood",45000,72787.5,100,0,0,5561212,"45K",45,"K","W Portion","W Portion",NA,NA,NA,NA,54,71,199606,1.6175
"West Virginia","Hampshire",1996,"June","Flash Flood",15000,24262.5,100,0,0,5561213,"15K",15,"K","Sw Portion","Sw Portion",NA,NA,NA,NA,54,27,199606,1.6175
"Georgia","Chatham",1996,"July","Flash Flood",1000000,1617500,100,2,0,5552043,"1M",1,"M","Savannah","Savannah",NA,NA,NA,NA,13,51,199607,1.6175
"Tennessee","Dyer",1996,"May","Flood",5000,8087.5,100,0,0,5555931,"5K",5,"K","Countywide","",NA,NA,NA,NA,47,19,199605,1.6175
"North Carolina","Surry",1996,"June","Flash Flood",10000,16175,100,0,0,5551479,"10K",10,"K","Mount Airy","Mount Airy",NA,NA,NA,NA,37,171,199606,1.6175
"West Virginia","Barbour",1996,"May","Flash Flood",250000,404375,100,0,0,5555071,".25M",0.25,"M","Countywide","Countywide",NA,NA,NA,NA,54,1,199605,1.6175
"West Virginia","Gilmer",1996,"May","Flash Flood",40000,64700,100,0,0,5555072,"40K",40,"K","Tanner","Tanner",NA,NA,NA,NA,54,21,199605,1.6175
"West Virginia","Harrison",1996,"May","Flash Flood",100000,161750,100,0,0,5555073,".1M",0.1,"M","Countywide","Countywide",NA,NA,NA,NA,54,33,199605,1.6175
"West Virginia","Lewis",1996,"May","Flash Flood",50000,80875,100,0,0,5555074,"50K",50,"K","Countywide","Countywide",NA,NA,NA,NA,54,41,199605,1.6175
"Kentucky","Morgan",1996,"May","Flash Flood",1000,1617.5,100,0,0,5553916,"1K",1,"K","Cottle","Cottle",NA,NA,NA,NA,21,175,199605,1.6175
"Kentucky","Pike",1996,"May","Flash Flood",1000000,1617500,100,0,0,5553917,"1M",1,"M","Belfry","Belfry",NA,NA,NA,NA,21,195,199605,1.6175
"Kentucky","Bell",1996,"May","Flash Flood",10000,16175,100,0,0,5553919,"10K",10,"K","Arjay","Arjay",NA,NA,NA,NA,21,13,199605,1.6175
"Alabama","Lauderdale",1996,"June","Flash Flood",10000,16175,100,0,0,5550974,"10K",10,"K","Florence","Florence",NA,NA,NA,NA,1,77,199606,1.6175
"Tennessee","Cannon",1996,"July","Flash Flood",1000,1617.5,100,0,0,5558136,"1K",1,"K","Woodbury","Woodbury",NA,NA,NA,NA,47,15,199607,1.6175
"Tennessee","Cannon",1996,"June","Flash Flood",5000,8087.5,100,0,0,5551383,"5K",5,"K","Readyville","Readyville",NA,NA,NA,NA,47,15,199606,1.6175
"West Virginia","Cabell",1996,"May","Flash Flood",25000,40437.5,100,0,0,5555472,"25K",25,"K","Countywide","Countywide",NA,NA,NA,NA,54,11,199605,1.6175
"West Virginia","Wayne",1996,"May","Flash Flood",150000,242625,100,0,0,5555473,".15M",0.15,"M","Countywide","Countywide",NA,NA,NA,NA,54,99,199605,1.6175
"West Virginia","Lincoln",1996,"May","Flash Flood",150000,242625,100,0,0,5555474,".15M",0.15,"M","Countywide","Countywide",NA,NA,NA,NA,54,43,199605,1.6175
"West Virginia","Mingo",1996,"May","Flash Flood",300000,485250,100,0,0,5555475,".3M",0.3,"M","Countywide","Countywide",NA,NA,NA,NA,54,59,199605,1.6175
"West Virginia","Boone",1996,"May","Flash Flood",200000,323500,100,0,0,5555476,".2M",0.2,"M","Countywide","Countywide",NA,NA,NA,NA,54,5,199605,1.6175
"West Virginia","Mcdowell",1996,"May","Flash Flood",400000,647000,100,0,0,5555477,".4M",0.4,"M","Countywide","Countywide",NA,NA,NA,NA,54,47,199605,1.6175
"West Virginia","Wyoming",1996,"May","Flash Flood",300000,485250,100,0,0,5555478,".3M",0.3,"M","Countywide","Countywide",NA,NA,NA,NA,54,109,199605,1.6175
"West Virginia","Raleigh",1996,"May","Flash Flood",50000,80875,100,0,0,5555479,"50K",50,"K","Countywide","Countywide",NA,NA,NA,NA,54,81,199605,1.6175
"West Virginia","Logan",1996,"May","Flash Flood",3500000,5661250,100,0,1,5555480,"3.5M",3.5,"M","Countywide","Countywide",NA,NA,NA,NA,54,45,199605,1.6175
"West Virginia","Webster",1996,"May","Flash Flood",20000,32350,100,0,0,5555481,"20K",20,"K","Countywide","Countywide",NA,NA,NA,NA,54,101,199605,1.6175
"West Virginia","Randolph",1996,"May","Flash Flood",20000,32350,100,0,0,5555482,"20K",20,"K","Countywide","Countywide",NA,NA,NA,NA,54,83,199605,1.6175
"West Virginia","Pocahontas",1996,"May","Flash Flood",15000,24262.5,100,0,0,5555483,"15K",15,"K","Countywide","Countywide",NA,NA,NA,NA,54,75,199605,1.6175
"West Virginia","Brooke",1996,"June","Flash Flood",5000,8087.5,100,0,0,5563158,"5K",5,"K","Wellsburg","Wellsburg",NA,NA,NA,NA,54,9,199606,1.6175
"West Virginia","Brooke",1996,"June","Flash Flood",10000,16175,100,0,0,5563162,"10K",10,"K","Follansbee","Follansbee",NA,NA,NA,NA,54,9,199606,1.6175
"Tennessee","Lauderdale",1996,"May","Flood",5000,8087.5,100,0,0,5555932,"5K",5,"K","Countywide","",NA,NA,NA,NA,47,48,199605,1.6175
"Kentucky","Grant",1996,"May","Flash Flood",3000,4852.5,100,0,0,5567878,"3K",3,"K","Countywide","Countywide",NA,NA,NA,NA,21,81,199605,1.6175
"West Virginia","Pendleton",1996,"May","Flash Flood",75000,121312.5,100,0,0,5555323,"75K",75,"K","S Half","S Half",NA,NA,NA,NA,54,71,199605,1.6175
"Kentucky","Carter",1996,"June","Flash Flood",75000,121312.5,100,0,1,5559240,"75K",75,"K","Olive Hill","Olive Hill",NA,NA,NA,NA,21,43,199606,1.6175
"West Virginia","Putnam",1996,"June","Flash Flood",20000,32350,100,0,0,5559241,"20K",20,"K","Hurricane","Hurricane",NA,NA,NA,NA,54,79,199606,1.6175
"Tennessee","Carroll",1996,"June","Flash Flood",10000,16175,100,0,0,5552894,"10K",10,"K","Huntingdon","Huntingdon",NA,NA,NA,NA,47,17,199606,1.6175
"Tennessee","Fayette",1996,"June","Flash Flood",10000,16175,100,0,0,5552895,"10K",10,"K","Oakland","Oakland",NA,NA,NA,NA,47,47,199606,1.6175
"Tennessee","Gibson",1996,"June","Flash Flood",5000,8087.5,100,0,0,5552896,"5K",5,"K","Milan","Milan",NA,NA,NA,NA,47,53,199606,1.6175
"Tennessee","Fayette",1996,"June","Flash Flood",2000,3235,100,0,0,5552897,"2K",2,"K","Oakland","Oakland",NA,NA,NA,NA,47,47,199606,1.6175
"Tennessee","Madison",1996,"June","Flash Flood",2000,3235,100,0,0,5552898,"2K",2,"K","Fairview","Fairview",NA,NA,NA,NA,47,113,199606,1.6175
"West Virginia","Kanawha",1996,"May","Flash Flood",5000,8087.5,100,0,0,5555702,"5K",5,"K","Belle","Belle",NA,NA,NA,NA,54,39,199605,1.6175
"Kentucky","Perry",1996,"May","Flash Flood",150000,242625,100,0,0,5554103,".15M",0.15,"M","Hazard","Hazard",NA,NA,NA,NA,21,193,199605,1.6175
"Kentucky","Carroll",1996,"May","Flash Flood",25000,40437.5,100,0,0,5567871,"25K",25,"K","Countywide","Countywide",NA,NA,NA,NA,21,41,199605,1.6175
"Kentucky","Gallatin",1996,"May","Flash Flood",5000,8087.5,100,0,0,5567872,"5K",5,"K","Warsaw","Warsaw",NA,NA,NA,NA,21,77,199605,1.6175
"Kentucky","Owsley",1996,"May","Flash Flood",250000,404375,100,0,0,5554102,".25M",0.25,"M","Booneville","Booneville",NA,NA,NA,NA,21,189,199605,1.6175
"West Virginia","Boone",1996,"May","Flash Flood",5000,8087.5,100,0,0,5555505,"5K",5,"K","Bim","Bim",NA,NA,NA,NA,54,5,199605,1.6175
"West Virginia","Kanawha",1996,"May","Flash Flood",15000,24262.5,100,0,0,5555506,"15K",15,"K","4s Charleston","4s Charleston",NA,NA,NA,NA,54,39,199605,1.6175
"West Virginia","Clay",1996,"May","Flash Flood",10000,16175,100,0,0,5555507,"10K",10,"K","Bickmore","Bickmore",NA,NA,NA,NA,54,15,199605,1.6175
"West Virginia","Webster",1996,"May","Flash Flood",15000,24262.5,100,0,0,5555508,"15K",15,"K","12n Webster Springs","12n Webster Springs",NA,NA,NA,NA,54,101,199605,1.6175
"Mississippi","Harrison",1996,"July","Flood",100000,161750,100,0,0,5557686,".1M",0.1,"M","South Portion","South Portion",NA,NA,NA,NA,28,47,199607,1.6175
"Kentucky","Garrard",1996,"July","Flash Flood",1070000,1730725,100,0,0,5550427,"1.07M",1.07,"M","Western Half","Western Half",NA,NA,NA,NA,21,79,199607,1.6175
"Kentucky","Taylor",1996,"July","Flash Flood",200000,323500,100,0,0,5550428,".2M",0.2,"M","Countywide","Countywide",NA,NA,NA,NA,21,217,199607,1.6175
"Kentucky","Boone",1996,"May","Flash Flood",5000,8087.5,100,0,0,5558625,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,15,199605,1.6175
"West Virginia","Pendleton",1996,"May","Flash Flood",5000,8087.5,100,0,0,5555324,"5K",5,"K","Riverton","Riverton",NA,NA,NA,NA,54,71,199605,1.6175
"Kentucky","Floyd",1996,"May","Flash Flood",10000,16175,100,0,0,5554105,"10K",10,"K","Prestonsburg","Prestonsburg",NA,NA,NA,NA,21,71,199605,1.6175
"Kentucky","Bracken",1996,"May","Flash Flood",5000,8087.5,100,0,0,5558611,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,23,199605,1.6175
"Kentucky","Pendleton",1996,"May","Flash Flood",5000,8087.5,100,0,0,5558612,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,191,199605,1.6175
"Tennessee","Cannon",1996,"July","Flash Flood",200000,323500,100,0,0,5558135,".2M",0.2,"M","Auburntown","Auburntown",NA,NA,NA,NA,47,15,199607,1.6175
"West Virginia","Logan",1996,"May","Flash Flood",5000,8087.5,100,0,0,5555493,"5K",5,"K","Yolyn","Yolyn",NA,NA,NA,NA,54,45,199605,1.6175
"West Virginia","Randolph",1996,"May","Flash Flood",10000,16175,100,0,0,5555494,"10K",10,"K","10sw Elkins","5w Elkins",NA,NA,NA,NA,54,83,199605,1.6175
"Kentucky","Harlan",1996,"May","Flash Flood",5000,8087.5,100,0,0,5553920,"5K",5,"K","Wallins Creek","Wallins Creek",NA,NA,NA,NA,21,95,199605,1.6175
"Kentucky","Magoffin",1996,"May","Flash Flood",10000,16175,100,0,0,5554104,"10K",10,"K","Foraker","Foraker",NA,NA,NA,NA,21,153,199605,1.6175
"West Virginia","Upshur",1996,"May","Flash Flood",400000,647000,100,0,0,5555492,".4M",0.4,"M","Countywide","Countywide",NA,NA,NA,NA,54,97,199605,1.6175
"West Virginia","Marshall",1996,"May","Flash Flood",5000,8087.5,100,0,0,5555565,"5K",5,"K","Glendale","Glendale",NA,NA,NA,NA,54,51,199605,1.6175
"West Virginia","Wetzel",1996,"May","Flash Flood",200000,323500,100,0,0,5555564,".2M",0.2,"M","Folsom","Folsom",NA,NA,NA,NA,54,103,199605,1.6175
"Tennessee","Lake",1996,"May","Flood",5000,8087.5,100,0,0,5555930,"5K",5,"K","Countywide","",NA,NA,NA,NA,47,1,199605,1.6175
"Tennessee","Tipton",1996,"May","Flood",5000,8087.5,100,0,0,5555933,"5K",5,"K","Countywide","",NA,NA,NA,NA,47,49,199605,1.6175
"South Carolina","Anderson",1996,"May","Flash Flood",25000,40437.5,100,0,0,5550170,"25K",25,"K","Anderson","Anderson",NA,NA,NA,NA,45,7,199605,1.6175
"West Virginia","Cabell",1996,"June","Flash Flood",700000,1132250,100,0,1,5559242,".7M",0.7,"M","Northern Half","Northern Half",NA,NA,NA,NA,54,11,199606,1.6175
"West Virginia","Mason",1996,"June","Flash Flood",250000,404375,100,0,0,5559245,".25M",0.25,"M","Glenwood","Upland",NA,NA,NA,NA,54,53,199606,1.6175
"West Virginia","Fayette",1996,"May","Flash Flood",10000,16175,100,0,0,5555471,"10K",10,"K","Countywide","Countywide",NA,NA,NA,NA,54,19,199605,1.6175
"Kentucky","Lewis",1996,"May","Flash Flood",30000,48525,100,0,0,5567879,"30K",30,"K","Countywide","Countywide",NA,NA,NA,NA,21,135,199605,1.6175
"Kentucky","Gallatin",1996,"May","Flash Flood",5000,8087.5,100,0,0,5567881,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,77,199605,1.6175
"Kentucky","Mason",1996,"May","Flash Flood",5000,8087.5,100,0,0,5567882,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,161,199605,1.6175
"Kentucky","Pendleton",1996,"May","Flash Flood",5000,8087.5,100,0,0,5567883,"5K",5,"K","Countywide","Countywide",NA,NA,NA,NA,21,191,199605,1.6175
"Kentucky","Rowan",1996,"June","Flash Flood",50000,80875,100,0,0,5550219,"50K",50,"K","Morehead","Morehead",NA,NA,NA,NA,21,205,199606,1.6175
"Kentucky","Carroll",1996,"May","Flash Flood",3000,4852.5,100,0,0,5567728,"3K",3,"K","Countywide","Countywide",NA,NA,NA,NA,21,41,199605,1.6175
"Tennessee","Cannon",1996,"June","Flash Flood",10000,16175,100,0,0,5551382,"10K",10,"K","Woodbury","Woodbury",NA,NA,NA,NA,47,15,199606,1.6175
